[METRICS],IID,1,0.484583,0.7907,0.7907,0,56.3
[METRICS],IID,2,0.473847,0.7980,0.7980,0,89.0
[METRICS],IID,3,0.471746,0.7988,0.7988,0,121.7
[METRICS],IID,4,0.470373,0.7991,0.7988,1,154.4
[METRICS],IID,5,0.469126,0.8009,0.8009,0,187.2
[METRICS],IID,6,0.467981,0.8011,0.8009,1,220.2
[METRICS],IID,7,0.466862,0.8004,0.8009,2,253.3
[METRICS],IID,8,0.468549,0.7941,0.8009,3,286.2
[METRICS],IID,9,0.463861,0.8026,0.8026,0,318.7
[METRICS],IID,10,0.462477,0.8036,0.8036,0,351.5
[METRICS],IID,11,0.461892,0.8047,0.8047,0,384.1
[METRICS],IID,12,0.463692,0.8036,0.8047,1,416.8
[METRICS],IID,13,0.460965,0.8051,0.8047,2,449.4
[METRICS],IID,14,0.459470,0.8061,0.8061,0,482.1
[METRICS],IID,15,0.455939,0.8070,0.8070,0,515.1
[METRICS],IID,16,0.457592,0.8071,0.8070,1,547.9
[METRICS],IID,17,0.455944,0.8073,0.8070,2,580.7
[METRICS],IID,18,0.455526,0.8062,0.8070,3,613.4
[METRICS],IID,19,0.453191,0.8058,0.8070,4,646.3
[METRICS],IID,20,0.453469,0.8043,0.8070,5,679.0
[METRICS],IID,21,0.455197,0.8073,0.8070,6,711.4
[METRICS],IID,22,0.450821,0.8073,0.8070,7,744.0
[METRICS],IID,23,0.442451,0.8084,0.8084,0,776.8
[METRICS],IID,24,0.436147,0.8075,0.8084,1,809.8
[METRICS],IID,25,0.432549,0.8087,0.8084,2,842.6
[METRICS],IID,26,0.432153,0.8085,0.8084,3,875.1
[METRICS],IID,27,0.432916,0.8091,0.8091,0,907.7
[METRICS],IID,28,0.432789,0.8091,0.8091,1,940.3
[METRICS],IID,29,0.429974,0.8087,0.8091,2,973.0
[METRICS],IID,30,0.428203,0.8085,0.8091,3,1005.9
[METRICS],IID,31,0.428159,0.8093,0.8091,4,1038.4
[METRICS],IID,32,0.425287,0.8099,0.8099,0,1071.1
[METRICS],IID,33,0.423763,0.8100,0.8099,1,1103.9
[METRICS],IID,34,0.422979,0.8106,0.8106,0,1136.9
[METRICS],IID,35,0.422435,0.8108,0.8106,1,1169.6
[METRICS],IID,36,0.420820,0.8110,0.8106,2,1202.5
[METRICS],IID,37,0.420719,0.8114,0.8114,0,1235.3
[METRICS],IID,38,0.423882,0.8116,0.8114,1,1268.2
[METRICS],IID,39,0.421436,0.8114,0.8114,2,1300.7
[METRICS],IID,40,0.418624,0.8119,0.8119,0,1333.6
[METRICS],IID,41,0.418138,0.8117,0.8119,1,1366.6
[METRICS],IID,42,0.419423,0.8127,0.8127,0,1399.3
[METRICS],IID,43,0.419588,0.8121,0.8127,1,1432.3
[METRICS],IID,44,0.420786,0.8130,0.8127,2,1465.2
[METRICS],IID,45,0.421039,0.8117,0.8127,3,1497.9
[METRICS],IID,46,0.420590,0.8115,0.8127,4,1530.7
[METRICS],IID,47,0.417476,0.8124,0.8127,5,1563.6
[METRICS],IID,48,0.415879,0.8134,0.8134,0,1596.3
[METRICS],IID,49,0.418820,0.8135,0.8134,1,1628.7
[METRICS],IID,50,0.416947,0.8136,0.8134,2,1661.5
[METRICS],IID,51,0.417697,0.8130,0.8134,3,1694.3
[METRICS],IID,52,0.419933,0.8132,0.8134,4,1727.1
[METRICS],IID,53,0.415017,0.8141,0.8141,0,1759.7
[METRICS],IID,54,0.419331,0.8151,0.8151,0,1792.4
[METRICS],IID,55,0.418542,0.8149,0.8151,1,1825.0
[METRICS],IID,56,0.414194,0.8144,0.8151,2,1858.0
[METRICS],IID,57,0.423360,0.8143,0.8151,3,1890.8
[METRICS],IID,58,0.414036,0.8154,0.8151,4,1923.8
[METRICS],IID,59,0.418567,0.8153,0.8151,5,1956.4
[METRICS],IID,60,0.416783,0.8156,0.8156,0,1989.6
[METRICS],IID,61,0.417963,0.8167,0.8167,0,2022.2
[METRICS],IID,62,0.412398,0.8164,0.8167,1,2055.0
[METRICS],IID,63,0.414264,0.8151,0.8167,2,2087.8
[METRICS],IID,64,0.414158,0.8163,0.8167,3,2120.5
[METRICS],IID,65,0.412290,0.8144,0.8167,4,2153.1
[METRICS],IID,66,0.415422,0.8160,0.8167,5,2185.5
[METRICS],IID,67,0.415615,0.8162,0.8167,6,2218.4
[METRICS],IID,68,0.414391,0.8170,0.8167,7,2251.4
[METRICS],IID,69,0.414924,0.8173,0.8173,0,2284.2
[METRICS],IID,70,0.410446,0.8165,0.8173,1,2317.1
[METRICS],IID,71,0.412622,0.8172,0.8173,2,2350.0
[METRICS],IID,72,0.410931,0.8160,0.8173,3,2382.7
[METRICS],IID,73,0.410664,0.8175,0.8173,4,2415.5
[METRICS],IID,74,0.410566,0.8176,0.8173,5,2448.3
[METRICS],IID,75,0.409852,0.8179,0.8179,0,2481.1
[METRICS],IID,76,0.411891,0.8174,0.8179,1,2513.9
[METRICS],IID,77,0.411671,0.8174,0.8179,2,2546.6
[METRICS],IID,78,0.411319,0.8182,0.8179,3,2579.6
[METRICS],IID,79,0.409745,0.8178,0.8179,4,2612.2
[METRICS],IID,80,0.410691,0.8181,0.8179,5,2645.0
[METRICS],IID,81,0.414882,0.8173,0.8179,6,2677.9
[METRICS],IID,82,0.408048,0.8178,0.8179,7,2710.7
[METRICS],IID,83,0.407644,0.8183,0.8179,8,2743.4
[METRICS],IID,84,0.414238,0.8182,0.8179,9,2776.1
[METRICS],IID,85,0.408453,0.8188,0.8188,0,2809.5
[METRICS],IID,86,0.409407,0.8181,0.8188,1,2842.0
[METRICS],IID,87,0.408571,0.8168,0.8188,2,2874.6
[METRICS],IID,88,0.408920,0.8170,0.8188,3,2907.4
